,0,1
49676,0.93666667,0.06333331
23373,0.26313266,0.7368673
57277,0.94169736,0.058302656
51741,0.87678355,0.123216435
14142,0.059410192,0.94058985
62331,0.9974005,0.0025994661
52776,0.55702764,0.44297236
35680,0.020858638,0.9791414
40584,0.07824927,0.9217507
50546,0.7598806,0.24011935
20498,0.8057228,0.19427718
24506,0.0026301236,0.9973699
21129,0.15504953,0.84495044
55000,0.8590833,0.14091676
50165,0.83929145,0.16070859
36767,0.009382838,0.9906172
50111,0.81284094,0.1871591
17946,0.0017606013,0.9982394
30390,0.0044997167,0.99550027
22582,0.45351818,0.54648185
25774,0.3700056,0.62999433
64157,0.6314967,0.3685033
22579,0.1612545,0.83874553
18816,0.0033412504,0.9966588
432,0.020069554,0.9799304
28101,0.0018828401,0.9981172
46655,0.9386915,0.061308514
7876,0.40942895,0.59057105
15716,0.0069329664,0.993067
47085,0.64438665,0.35561335
55631,0.8924667,0.10753331
7329,0.06950377,0.9304963
26192,0.016531184,0.9834688
8167,0.5702186,0.42978135
13882,0.1695585,0.8304415
22278,0.019503789,0.9804962
61815,0.9382693,0.06173072
4127,0.703082,0.29691797
44376,0.9860321,0.013967847
48341,0.8516031,0.14839695
4157,0.14745292,0.85254705
34003,0.25538185,0.7446182
5903,0.015505541,0.9844945
55732,0.19251484,0.80748516
56343,0.850344,0.14965594
7157,0.34965834,0.6503417
9848,0.58954734,0.41045263
30227,0.2686783,0.7313217
13165,0.25298735,0.7470126
172,0.07444584,0.9255541
28145,0.0017275853,0.9982724
7760,0.17126971,0.8287302
51825,0.80755156,0.19244842
48806,0.4058731,0.59412694
56993,0.9881932,0.011806845
17023,0.039908737,0.96009123
25173,0.011893596,0.98810637
9745,0.0014393178,0.9985607
2381,0.5506643,0.4493357
33304,0.37515986,0.62484014
59913,0.7046737,0.2953263
12509,0.038755838,0.9612442
51520,0.42528835,0.5747116
21646,0.24803726,0.7519627
57679,0.99982125,0.00017872913
33635,0.33800444,0.6619956
49929,0.7769291,0.22307093
39626,0.00016235065,0.99983764
35351,0.5763923,0.42360768
38358,0.02772312,0.9722769
28438,0.0020227444,0.9979773
57829,0.9848793,0.0151207205
39646,0.0005596552,0.9994404
37747,0.21143775,0.7885622
50014,0.9565943,0.043405727
56119,0.846051,0.15394902
42222,0.057721015,0.9422789
37372,0.093281075,0.9067189
49309,0.6768324,0.32316762
49864,0.31502923,0.68497074
41626,0.046046384,0.95395356
41091,0.06885516,0.9311449
33771,0.33109406,0.6689059
43062,0.028378377,0.97162163
49679,0.96764195,0.032358
48334,0.8588833,0.14111662
34417,0.5585304,0.44146958
22912,0.0010459841,0.99895394
25044,0.12103696,0.87896305
36834,0.04390368,0.9560963
14578,0.5478359,0.45216408
60689,0.4691856,0.5308144
49543,0.801425,0.19857503
10118,0.06944683,0.93055314
4385,0.69426155,0.30573845
18633,0.00045569913,0.9995443
4036,0.89925414,0.10074581
57173,0.7566465,0.24335349
7018,0.45029074,0.54970926
14424,0.7180318,0.28196812
65091,0.7809419,0.21905805
27828,0.005457054,0.99454296
23149,0.0025662528,0.9974337
31299,0.1831329,0.81686705
63474,0.6204499,0.37955007
62822,0.8692432,0.13075678
36040,0.1381543,0.86184573
36481,0.008093872,0.99190617
36136,0.00852369,0.99147624
20673,0.23321398,0.766786
38571,0.03850065,0.9614994
123,0.0524203,0.9475796
46598,0.6180603,0.3819397
48263,0.9354988,0.064501256
50583,0.8411479,0.1588521
26010,0.1582916,0.84170836
63210,0.67618567,0.32381427
5065,0.57703704,0.42296296
60010,0.14525828,0.85474175
51046,0.9674334,0.03256662
17970,0.00078820065,0.9992118
46302,0.8786461,0.12135392
35788,0.3884626,0.6115374
51808,0.97039187,0.029608125
56094,0.9413225,0.058677472
42595,0.010646632,0.9893533
51289,0.8158238,0.18417615
27814,0.0077311136,0.99226886
25744,0.21200532,0.7879946
49655,0.9217053,0.07829472
56615,0.49926868,0.50073135
32749,0.5359308,0.46406922
36693,0.049584933,0.95041513
141,0.07561721,0.92438275
27717,0.01037973,0.98962027
9971,0.04672377,0.9532763
45553,0.8817446,0.118255384
32554,0.09346425,0.9065358
4073,0.62349343,0.37650657
57712,0.99979,0.00020997875
7693,0.13895585,0.8610441
11780,0.0939451,0.9060549
31930,0.5002111,0.49978888
52103,0.7554001,0.24459988
38308,0.06546012,0.9345399
8170,0.87874913,0.1212509
20676,0.44189182,0.55810815
63600,0.948834,0.051166013
15607,0.060737647,0.93926233
55397,0.75855094,0.24144904
35459,0.6732031,0.32679692
61315,0.75864714,0.24135289
39408,0.04534402,0.954656
17123,0.024331488,0.97566855
7620,0.6407841,0.35921597
17074,0.0022951947,0.9977048
21243,0.5283916,0.4716084
42589,0.50432444,0.4956756
13650,0.004652923,0.9953471
35469,0.53915715,0.46084288
61975,0.8194771,0.18052296
26220,0.013068361,0.9869316
32340,0.24677838,0.75322163
52224,0.44333747,0.5566625
36396,0.038869455,0.96113056
5418,0.34383348,0.6561665
47133,0.8880341,0.11196595
40642,0.11940995,0.88059
18850,0.001045611,0.9989544
29372,0.06710932,0.93289065
24171,0.0006770574,0.999323
11560,0.45513624,0.54486376
51631,0.3424668,0.65753317
62658,0.36625907,0.6337409
44021,0.8524624,0.14753756
39603,9.3222e-05,0.9999068
58543,0.90905374,0.09094628
46817,0.8537607,0.14623933
42748,0.85108536,0.1489146
10530,0.6273972,0.37260276
54277,0.22859527,0.7714047
33868,0.21916386,0.7808361
21341,0.70736074,0.29263923
51017,0.8560138,0.14398627
36588,0.103907205,0.89609283
31660,0.3200898,0.6799102
41624,0.007498789,0.9925012
58654,0.7345671,0.26543292
41829,0.76869464,0.23130532
4122,0.0033055912,0.99669445
35727,0.13537805,0.86462194
53599,0.66517144,0.33482856
12470,0.1542568,0.8457432
38634,0.16004717,0.8399528
21051,0.08502451,0.9149755
55099,0.8712896,0.12871042
8196,0.7456773,0.2543227
21679,0.40767482,0.59232515
20199,0.0056077386,0.99439234
54378,0.7607061,0.23929389
22955,0.0035010038,0.99649894
15996,0.001825597,0.9981744
38959,0.0017529232,0.99824715
46689,0.886699,0.11330102
47585,0.80464274,0.19535731
59988,0.7680729,0.23192708
35756,0.16238512,0.83761483
5809,0.6560344,0.34396556
42506,0.7248304,0.2751696
47107,0.79904795,0.20095204
15478,0.0046063354,0.99539363
41186,0.60733944,0.39266056
2257,0.7905619,0.20943806
62369,0.9562873,0.043712635
37335,0.0020832303,0.99791676
39933,0.20488223,0.79511774
14106,0.43021467,0.56978536
26455,0.015943985,0.984056
8895,0.021533962,0.9784661
36902,0.009425745,0.9905743
27738,0.005943545,0.99405646
25006,0.0007554971,0.9992446
42704,0.047537047,0.952463
1950,0.7417015,0.25829852
59877,0.81607103,0.1839289
27444,0.051762458,0.94823754
29058,0.028219366,0.97178066
56495,0.8552473,0.14475271
14851,0.0117757125,0.98822427
5559,0.36315396,0.63684607
17913,0.006121525,0.99387854
37847,0.002442218,0.99755776
2737,0.7569986,0.2430014
24597,0.0014255674,0.9985744
43310,0.29492757,0.70507246
58937,0.6652857,0.3347143
34588,0.6909589,0.3090411
13781,0.24559286,0.7544071
35605,0.5815358,0.41846418
6309,0.73493385,0.26506615
48993,0.7775297,0.22247025
36225,0.048403785,0.9515962
24641,0.0037409056,0.9962591
32608,0.5324778,0.46752226
52054,0.7832402,0.2167598
43609,0.8635277,0.13647225
40463,0.024060236,0.97593975
12005,0.29617593,0.70382404
56897,0.94121915,0.058780897
40336,0.001260155,0.9987399
50237,0.8979758,0.10202419
6044,0.808771,0.19122893
41714,0.04173622,0.9582638
50160,0.78437257,0.21562742
1334,0.60344386,0.3965561
45672,0.16988702,0.830113
32880,0.20679365,0.7932064
52658,0.79997665,0.2000233
35651,0.11926601,0.88073397
48610,0.8552541,0.14474584
38065,0.008866992,0.99113303
32937,0.25464916,0.7453508
62428,0.7730602,0.22693977
28260,0.06997451,0.9300255
24014,0.002431425,0.99756855
39703,0.028843565,0.97115636
56665,0.9610404,0.038959585
39356,0.040003855,0.95999616
28403,0.015355728,0.9846443
57171,0.9450119,0.054988142
29715,0.043942194,0.9560578
43782,0.9071741,0.092825875
27873,0.29464594,0.70535403
4577,0.7085396,0.2914604
36684,0.014171767,0.9858283
61102,0.8996592,0.10034075
61468,0.35207364,0.6479264
3797,0.23545608,0.7645439
22841,0.0010908903,0.9989091
51905,0.8971865,0.10281344
19149,0.038083382,0.96191657
22638,0.05199658,0.9480034
46403,0.9323368,0.06766323
38974,0.0005762829,0.99942374
43655,0.90040046,0.09959954
63565,0.79012233,0.20987765
43610,0.92837375,0.07162623
25622,0.5126517,0.4873483
18241,0.00202625,0.99797374
60171,0.18230061,0.8176994
49560,0.91769654,0.08230348
43794,0.9519409,0.04805912
5480,0.57172906,0.42827097
30808,0.0029725228,0.99702746
33318,0.43167984,0.56832016
43261,0.76250154,0.23749849
40921,0.017627578,0.98237246
3394,0.01809667,0.9819033
27714,0.0013924869,0.9986076
50460,0.7125739,0.2874261
10162,0.6746231,0.32537696
55450,0.7134111,0.28658894
53228,0.8930705,0.106929466
10868,0.111887634,0.8881123
51959,0.68314064,0.31685936
22252,0.009674812,0.9903252
12174,0.053497247,0.94650275
50018,0.6612621,0.33873793
55017,0.9523276,0.047672473
63178,0.8926386,0.10736134
59322,0.6652857,0.3347143
14440,0.40415415,0.5958458
19505,0.016429812,0.9835702
50662,0.88559425,0.11440577
22898,0.003757805,0.99624217
7810,0.27680743,0.7231926
29980,0.0046526403,0.9953473
29859,0.012571274,0.9874287
32383,0.79397124,0.2060287
17512,0.0042932313,0.99570674
36697,0.009282097,0.99071795
7553,0.5141,0.4859
8934,0.16360211,0.83639795
58576,0.8951627,0.10483727
19821,0.0016240381,0.9983759
34316,0.22508468,0.77491534
36257,0.55731505,0.44268498
6312,0.78308594,0.216914
33076,0.6047279,0.39527208
29120,0.019733226,0.98026675
61278,0.8131875,0.18681255
51588,0.94161963,0.05838035
48780,0.8820547,0.11794539
3971,0.4502263,0.5497737
6646,0.48691803,0.51308197
56270,0.9250536,0.074946456
8020,0.006657995,0.993342
57353,0.99911577,0.0008842001
5886,0.80533963,0.19466038
42677,0.8239344,0.17606558
42049,0.016533896,0.9834661
17056,0.0018461628,0.99815387
29358,0.033238806,0.9667612
51789,0.7208779,0.27912208
46087,0.881634,0.11836606
2947,0.47366685,0.52633315
28832,0.4755876,0.5244124
55566,0.08030762,0.9196924
9336,0.03589643,0.9641035
12002,0.5203196,0.47968045
43214,0.8614769,0.13852309
16864,0.047160387,0.95283955
19347,0.004363507,0.9956365
44769,0.9176392,0.08236079
39677,0.0092290575,0.99077094
4494,0.30300754,0.69699246
27095,0.0015513913,0.9984486
65059,0.86269546,0.1373046
41447,0.11355314,0.88644683
30647,0.5130967,0.4869033
56646,0.93655366,0.06344633
26469,0.65831524,0.34168482
35615,0.58981943,0.4101806
14895,0.061365586,0.93863446
27839,0.09923213,0.90076786
3375,0.17735992,0.82264006
37260,0.53281134,0.46718872
49069,0.9476409,0.05235913
50388,0.8310372,0.16896275
26232,0.034322593,0.96567744
18080,0.00093469187,0.99906534
47181,0.8925815,0.1074185
49041,0.73181033,0.26818967
17481,0.009485574,0.9905144
60891,0.7169185,0.28308147
45368,0.8618991,0.13810092
8590,0.2572014,0.74279857
35657,0.11665097,0.88334906
51755,0.84810627,0.1518937
20767,0.6963454,0.30365464
27878,0.034194835,0.9658052
52201,0.82156277,0.17843717
25800,0.16471124,0.83528876
58002,0.9570786,0.042921398
44765,0.971446,0.02855399
41579,0.016739791,0.9832602
36012,0.009034323,0.9909657
39335,0.0416084,0.9583916
33447,0.118192054,0.8818079
2923,0.13726151,0.8627385
62919,0.913826,0.08617402
54242,0.8085223,0.19147769
54288,0.6655609,0.33443907
53237,0.35386753,0.6461324
18011,0.014857933,0.9851421
61548,0.9972018,0.0027982634
33269,0.32916325,0.6708368
63320,0.24985713,0.7501429
64912,0.09874282,0.90125716
37664,0.34259987,0.6574001
16150,0.0017877705,0.9982122
13752,0.088176005,0.9118239
19314,0.008180518,0.9918195
2721,0.48717356,0.51282644
33797,0.3391212,0.6608788
22457,0.00911024,0.9908897
16201,0.07371297,0.926287
45710,0.91937363,0.08062629
29076,0.18909313,0.8109069
63400,0.19906263,0.80093735
51601,0.818248,0.18175197
41520,0.36421898,0.63578105
28700,0.03325307,0.9667469
53758,0.9141077,0.08589237
12918,0.04627062,0.9537294
3275,0.45373183,0.5462681
21506,0.29426304,0.705737
24911,0.08457379,0.91542625
22519,0.08821921,0.91178083
61844,0.82551384,0.17448618
36857,0.0013268889,0.9986731
9407,0.12571432,0.87428564
24737,0.38615498,0.613845
51903,0.8546798,0.14532019
43674,0.9685061,0.031493902
16069,0.0008307544,0.99916923
56967,0.8495197,0.15048026
9528,0.030147871,0.96985215
14703,0.13747007,0.86252993
16756,0.004186413,0.99581355
49333,0.826389,0.17361102
6742,0.18101363,0.81898636
12311,0.4999153,0.5000847
23960,0.014434943,0.985565
37516,0.012741247,0.98725873
32550,0.055623975,0.94437605
42327,0.081390925,0.91860914
11173,0.922508,0.07749197
21950,0.053682692,0.9463173
27165,0.24219999,0.7578
3891,0.94820344,0.051796556
49956,0.9075225,0.092477486
2623,0.6100284,0.38997155
34516,0.65286475,0.34713522
54741,0.73490405,0.26509592
26410,0.06300048,0.9369995
6392,0.0070203864,0.9929796
57990,0.97502476,0.024975253
47670,0.90375495,0.096245036
8231,0.47469833,0.52530164
34702,0.28093985,0.7190601
44778,0.9459652,0.054034904
25649,0.11302792,0.8869721
31620,0.45814693,0.5418531
24961,0.107593544,0.89240646
22778,0.0030611604,0.9969388
37420,0.28478387,0.71521616
6962,0.6488072,0.3511928
17149,0.027024442,0.97297555
8269,0.21430385,0.78569615
22257,0.011039181,0.9889608
44608,0.9676665,0.032333467
4123,0.21309306,0.7869069
56226,0.8463146,0.15368538
54959,0.44859332,0.5514067
21460,0.019192332,0.9808077
37815,0.19587705,0.804123
64583,0.58687335,0.41312665
21463,0.002103635,0.9978963
44438,0.93814987,0.06185016
64270,0.4636249,0.53637516
14741,0.11253671,0.8874633
52100,0.8998112,0.10018879
18584,0.006298993,0.993701
55201,0.91882885,0.0811711
18994,0.004316936,0.9956831
58277,0.9437466,0.056253407
24289,0.0022422576,0.99775773
48373,0.28726417,0.7127358
62743,0.99765956,0.0023404541
18254,0.009365848,0.9906342
57870,0.9821383,0.017861784
36004,0.35371837,0.64628166
8853,0.85252106,0.14747892
13530,0.005515901,0.9944841
5909,0.66861093,0.3313891
36810,0.0024743702,0.99752563
15325,0.51762086,0.48237914
48421,0.797937,0.202063
52282,0.7714219,0.22857806
57192,0.6432478,0.35675222
63213,0.7456214,0.25437862
43165,0.5898103,0.41018972
15680,0.027853914,0.9721461
40937,0.0043073134,0.9956927
39993,0.014358569,0.9856414
3499,0.17935409,0.8206459
3051,0.22105029,0.7789497
26732,0.12636544,0.8736346
41400,0.010425247,0.98957473
37693,0.019391226,0.98060876
17319,0.014780838,0.9852191
31958,0.07781391,0.92218614
31508,0.050045915,0.94995415
55540,0.45408478,0.5459152
7060,0.19726983,0.80273014
29565,0.05521351,0.9447865
15796,0.0063857976,0.99361426
50222,0.82785374,0.17214629
47224,0.63039774,0.36960226
41510,0.47244677,0.5275532
42883,0.012844984,0.98715496
56583,0.87362194,0.12637809
15148,0.0024173271,0.9975827
25921,0.023202343,0.97679764
63826,0.28098613,0.71901387
41223,0.03366074,0.9663393
39010,0.0058109057,0.99418914
44180,0.87189573,0.12810424
2099,0.93038654,0.06961344
3941,0.5044535,0.49554652
16725,0.01576281,0.98423713
7737,0.60731685,0.39268318
8270,0.5097697,0.4902303
43473,0.9538338,0.046166144
85,0.018395118,0.9816049
4715,0.82789075,0.17210923
6112,0.88374174,0.11625825
41136,0.08620841,0.9137916
30571,0.09546725,0.9045328
6253,0.22742216,0.7725778
18685,0.0017834387,0.99821657
25175,0.026332371,0.9736676
2423,0.8146975,0.18530245
52198,0.62377846,0.37622157
2305,0.751356,0.248644
28965,0.40287572,0.5971243
45855,0.98093903,0.019061007
56500,0.9519507,0.048049305
36159,0.07927876,0.9207212
31974,0.40470386,0.59529614
46706,0.64980245,0.3501975
399,0.43269822,0.56730175
5728,0.36084533,0.6391547
59385,0.4101241,0.5898759
54954,0.87537307,0.12462694
49814,0.72378576,0.27621427
12675,0.001759312,0.9982407
62864,0.74549156,0.2545084
1774,0.8957451,0.10425495
39464,0.003384803,0.99661523
34219,0.3409473,0.6590527
63985,0.9455347,0.05446526
24662,0.0025578153,0.9974421
44062,0.7926286,0.2073714
26334,0.0005304986,0.99946946
20099,0.00059654994,0.9994035
64645,0.8433172,0.1566828
23774,0.0024613158,0.9975387
17484,0.010829797,0.98917013
7238,0.2462764,0.7537236
44360,0.95182633,0.0481737
37455,0.0044101784,0.99558985
54775,0.93989587,0.060104128
25126,0.007072831,0.99292713
12949,0.179864,0.82013595
33963,0.12495428,0.8750457
50120,0.9945551,0.0054448494
20592,0.39459723,0.6054027
45407,0.7317451,0.26825488
48483,0.9323054,0.067694634
29243,0.1904206,0.80957943
33279,0.45326686,0.5467331
39699,0.0015947921,0.9984053
32387,0.03826393,0.961736
35642,0.18378758,0.8162125
60861,0.40717828,0.5928218
53083,0.947799,0.05220099
50045,0.91416824,0.085831754
25846,0.03985275,0.96014726
4616,0.029778972,0.97022104
64714,0.84262943,0.15737051
29902,0.23625001,0.76374996
4957,0.49991924,0.50008076
61386,0.8174263,0.18257363
55391,0.5557421,0.44425794
19856,0.00090368866,0.9990963
34708,0.795836,0.20416398
59557,0.71173733,0.28826267
26174,0.0067878934,0.9932121
31347,0.21674025,0.78325975
1691,0.37705344,0.62294656
60035,0.20954913,0.7904509
26204,0.031354405,0.9686456
30416,0.0057883034,0.99421173
38906,0.004162936,0.9958371
50964,0.73379254,0.26620746
36252,0.45980117,0.5401988
46388,0.90009576,0.09990427
1364,0.94293374,0.057066254
32676,0.2799388,0.72006124
35286,0.47209397,0.527906
22096,0.002587525,0.9974125
52557,0.8213713,0.17862868
18154,0.0034118595,0.9965881
7606,0.10730346,0.89269656
52248,0.5833886,0.4166114
53115,0.9041124,0.09588757
21110,0.3829024,0.61709756
28910,0.0072010593,0.9927989
24463,0.014465586,0.9855344
12556,0.85599345,0.1440066
18786,0.0013749028,0.99862516
57703,0.9998528,0.00014724393
63233,0.86587024,0.13412972
48075,0.8171423,0.18285774
32900,0.27682117,0.72317886
53983,0.63301796,0.36698207
10869,0.6861183,0.3138817
48643,0.89396185,0.10603814
26154,0.014625921,0.9853741
22199,0.019297367,0.9807027
5021,0.66776997,0.33223
25526,0.00573608,0.99426395
61469,0.43096018,0.5690399
59932,0.6905779,0.3094221
5690,0.2708355,0.7291645
33741,0.22775595,0.7722441
17180,0.031613614,0.96838635
34583,0.2636951,0.73630494
5084,0.91646034,0.08353963
43198,0.14955586,0.8504442
16080,0.005290756,0.99470925
14974,0.19005565,0.80994433
12812,0.17581527,0.8241847
49473,0.8947438,0.10525621
38966,0.0005689147,0.9994311
4093,0.55555725,0.44444278
36760,0.03217766,0.9678224
14868,0.036280185,0.96371984
32031,0.20028873,0.7997112
23630,0.1574598,0.84254014
55663,0.7171896,0.28281045
47336,0.731206,0.26879397
33013,0.3647811,0.6352189
34866,0.5585304,0.44146958
15967,0.0371464,0.9628536
16798,0.008269408,0.99173063
42235,0.06946364,0.9305364
11707,0.13331175,0.86668825
53408,0.5393533,0.4606467
35618,0.48564583,0.51435417
40775,0.076370485,0.92362946
31157,0.059435595,0.9405644
31748,0.14334646,0.8566536
13493,0.50329065,0.49670935
192,0.10368236,0.8963176
37758,0.17159113,0.82840884
46658,0.6899943,0.31000572
59768,0.19609527,0.8039048
28053,0.0120932115,0.9879068
53076,0.79075307,0.20924695
49073,0.9096009,0.090399124
12458,0.18099244,0.8190076
35272,0.94062275,0.05937728
62441,0.9357123,0.0642877
50794,0.6515944,0.34840557
54162,0.7708894,0.22911063
20101,0.0015693002,0.99843067
3819,0.6876349,0.31236514
42946,0.029929388,0.9700706
49634,0.93122613,0.06877385
13242,0.008211682,0.9917883
10420,0.55545676,0.44454327
38975,0.00015016008,0.9998498
18119,0.07138289,0.9286171
42929,0.09259548,0.9074045
56610,0.9037327,0.096267276
57601,0.99979526,0.00020471508
13115,0.008616281,0.9913837
36002,0.07267045,0.92732954
1151,0.39160147,0.6083985
25579,0.03783616,0.9621638
15013,0.2728081,0.7271919
52728,0.29694963,0.7030504
16601,0.006705035,0.9932949
48934,0.88932735,0.11067261
38834,0.101094395,0.89890563
21602,0.0057755127,0.9942245
45831,0.62485737,0.37514263
61779,0.28684258,0.7131574
50834,0.6539059,0.34609407
56403,0.9553289,0.044671185
28471,0.7205313,0.27946877
54067,0.68308264,0.31691733
13478,0.004558629,0.9954413
8966,0.38957748,0.6104225
58522,0.9567926,0.043207467
29502,0.0048270235,0.99517304
54483,0.8409471,0.15905286
45722,0.8230876,0.17691241
13521,0.77993476,0.22006525
45338,0.7456501,0.2543499
47426,0.7919827,0.20801726
62072,0.91152513,0.08847487
